
D:\Rust_Server\Server>cd steam

D:\Rust_Server\Server\steam>steamcmd.exe +runscript ../update_script.txt
Redirecting stderr to 'D:\Rust_Server\Server\steam\logs\stderr.txt'
[  0%] 사용 가능한 업데이트 확인 중...
[----] 설치 확인 중...
Steam Console Client (c) Valve Corporation
-- type 'quit' to exit --
Loading Steam API...OK.
@ShutdownOnFailedCommand 1
"@ShutdownOnFailedCommand" = "1"
@NoPromptForPassword 1
"@NoPromptForPassword" = "1"

Connecting anonymously to Steam Public...Logged in OK
Waiting for user info...OK
force_install_dir ../rustds
app_update 258550 validate
 Update state (0x3) reconfiguring, progress: 0.00 (0 / 0)
 Update state (0x61) downloading, progress: 35.92 (1989950097 / 5539781042)
 Update state (0x61) downloading, progress: 36.78 (2037521454 / 5539781042)
 Update state (0x61) downloading, progress: 37.84 (2096525589 / 5539781042)
 Update state (0x61) downloading, progress: 39.19 (2171050892 / 5539781042)
 Update state (0x61) downloading, progress: 39.83 (2206355500 / 5539781042)
 Update state (0x61) downloading, progress: 40.87 (2263999257 / 5539781042)
 Update state (0x61) downloading, progress: 41.96 (2324536085 / 5539781042)
 Update state (0x61) downloading, progress: 42.82 (2372195773 / 5539781042)
 Update state (0x61) downloading, progress: 43.27 (2397305635 / 5539781042)
 Update state (0x61) downloading, progress: 45.33 (2511062524 / 5539781042)
 Update state (0x61) downloading, progress: 46.09 (2553545084 / 5539781042)
 Update state (0x61) downloading, progress: 48.00 (2659073857 / 5539781042)
 Update state (0x61) downloading, progress: 49.13 (2721736411 / 5539781042)
 Update state (0x61) downloading, progress: 49.64 (2749955463 / 5539781042)
 Update state (0x61) downloading, progress: 51.03 (2826937341 / 5539781042)
 Update state (0x61) downloading, progress: 51.82 (2870440784 / 5539781042)
 Update state (0x61) downloading, progress: 53.42 (2959459177 / 5539781042)
 Update state (0x61) downloading, progress: 53.57 (2967848961 / 5539781042)
 Update state (0x61) downloading, progress: 53.57 (2967848961 / 5539781042)
 Update state (0x61) downloading, progress: 53.59 (2968926665 / 5539781042)
 Update state (0x61) downloading, progress: 54.75 (3032819307 / 5539781042)
 Update state (0x61) downloading, progress: 56.16 (3110944395 / 5539781042)
 Update state (0x61) downloading, progress: 56.89 (3151406227 / 5539781042)
 Update state (0x61) downloading, progress: 58.29 (3229119706 / 5539781042)
 Update state (0x61) downloading, progress: 59.86 (3315956353 / 5539781042)
 Update state (0x61) downloading, progress: 60.25 (3337676313 / 5539781042)
 Update state (0x61) downloading, progress: 61.92 (3430147943 / 5539781042)
 Update state (0x61) downloading, progress: 63.34 (3508983325 / 5539781042)
 Update state (0x61) downloading, progress: 64.28 (3561222974 / 5539781042)
 Update state (0x61) downloading, progress: 65.65 (3637121787 / 5539781042)
 Update state (0x61) downloading, progress: 66.24 (3669728422 / 5539781042)
 Update state (0x61) downloading, progress: 68.13 (3774429290 / 5539781042)
 Update state (0x61) downloading, progress: 69.07 (3826263070 / 5539781042)
 Update state (0x61) downloading, progress: 70.36 (3897528167 / 5539781042)
 Update state (0x61) downloading, progress: 70.61 (3911793712 / 5539781042)
 Update state (0x61) downloading, progress: 72.87 (4036665993 / 5539781042)
 Update state (0x61) downloading, progress: 74.08 (4103774857 / 5539781042)
 Update state (0x61) downloading, progress: 74.80 (4143620745 / 5539781042)
 Update state (0x61) downloading, progress: 76.60 (4243235465 / 5539781042)
 Update state (0x61) downloading, progress: 77.77 (4308247177 / 5539781042)
 Update state (0x61) downloading, progress: 79.02 (4377453193 / 5539781042)
 Update state (0x61) downloading, progress: 80.62 (4466067529 / 5539781042)
 Update state (0x61) downloading, progress: 81.51 (4515514077 / 5539781042)
 Update state (0x61) downloading, progress: 83.00 (4598215788 / 5539781042)
 Update state (0x61) downloading, progress: 83.93 (4649745831 / 5539781042)
 Update state (0x61) downloading, progress: 84.85 (4700766963 / 5539781042)
 Update state (0x61) downloading, progress: 86.35 (4783535821 / 5539781042)
 Update state (0x61) downloading, progress: 87.07 (4823757572 / 5539781042)
 Update state (0x61) downloading, progress: 88.83 (4921078822 / 5539781042)
 Update state (0x61) downloading, progress: 88.83 (4921078822 / 5539781042)
 Update state (0x61) downloading, progress: 91.26 (5055464134 / 5539781042)
 Update state (0x61) downloading, progress: 91.60 (5074336262 / 5539781042)
 Update state (0x61) downloading, progress: 93.68 (5189911196 / 5539781042)
 Update state (0x61) downloading, progress: 93.77 (5194481276 / 5539781042)
 Update state (0x61) downloading, progress: 96.11 (5324407996 / 5539781042)
 Update state (0x61) downloading, progress: 99.76 (5526645980 / 5539781042)
 Update state (0x101) committing, progress: 0.00 (0 / 5539781042)
 Update state (0x101) committing, progress: 0.00 (0 / 5539781042)
 Update state (0x101) committing, progress: 0.00 (0 / 5539781042)
 Update state (0x101) committing, progress: 0.50 (27943365 / 5539781042)
Success! App '258550' fully installed.
quit
